"Lon";"Lat"
-58.6898560887049;-23.6103819993068
-58.6901120887043;-23.6100329993068
-58.6904210887048;-23.6096129993068
-58.6912540887046;-23.6084829993069
-58.6910890887043;-23.6084319993068
-58.6909450887049;-23.6083659993069
-58.6908240887045;-23.6082639993069
-58.6906370887042;-23.6080789993069
-58.6902380887044;-23.6076739993069
-58.6899340887045;-23.6073649993069
-58.6898472494743;-23.607284993513
-58.6850880672679;-23.6108456759221
-58.6847680887043;-23.6106079993068
-58.6844270887045;-23.6102299993068
-58.6842400887043;-23.6098609993068
-58.6841140887041;-23.6095399993068
-58.6840600887049;-23.6092439993068
-58.6839670887047;-23.6087939993068
-58.6839710887046;-23.6082999993069
-58.6839500887044;-23.6081859993069
-58.6837940887045;-23.6080349993068
-58.6829650887046;-23.6072319993069
-58.6829130887049;-23.6071689993069
-58.6825070887043;-23.6068219993069
-58.6823610887046;-23.6069319993069
-58.6817830887044;-23.6064719993069
-58.6799870349156;-23.6081310915565
-58.6800472233236;-23.6082107638525
-58.6810603237905;-23.6083897820308
